sepal_length,sepal_width,petal_length,petal_width,species
4.5,3.7,1.2,2.9,sunflower
4,3.3,3.5,0.1,daisy
4.2,3.6,4.7,1.5,lily
4.4,2.8,5.8,0,carnation
6.4,3.4,1.3,0.7,daisy
5.9,3.8,3.5,1.3,carnation
5.7,2.6,3.1,3,lily
4.5,2.8,1.7,0.7,sunflower
4.9,2.5,2.4,1.5,daisy
5.7,2.1,4.3,2.3,carnation
4.4,2.4,5.8,2.9,tulip
6.2,2,3.3,0,daisy
6,3.9,1.6,2.7,sunflower
5.9,2.2,4.6,1.5,sunflower
6.4,2.5,1.1,1.8,sunflower
6.8,2.3,1.3,1.1,carnation
5.6,2.4,1.3,0.8,lily
4.4,3.5,3,1.3,carnation
6.4,2.1,2.1,0.1,lily
6.5,3.3,5.6,2.9,daisy
5.3,2.7,4.5,2.6,rose
4.4,2.9,3.6,1.4,lily
6.1,3.6,5.9,0.1,sunflower
4.7,3.4,3.9,0.1,sunflower
5.7,3.6,4.6,0.5,daisy
4.4,3.2,2.8,1.2,carnation
5.4,3.6,3.5,0.6,daisy
5.7,3.5,3.2,2.5,daisy
4.8,3.5,3,2.1,daisy
6.9,3.3,2.3,2.8,lily
6.9,2.2,1.1,0.6,rose
